"Incident Date",State,"City",Address,"killed","injured",Operations,"district",lat,lng
"October 7, 2017",Arizona,Phoenix,87th Ave and Thomas Rd,0,4,N/A,3,33.479751,-112.2464783
"October 6, 2017",Illinois,Chicago,8000 block of S Marshfield,0,5,N/A,1,41.748351,-87.6649489
"October 5, 2017",Arizona,Casa Grande,400 block of W 13th Street,4,0,N/A,1,32.8854151,-111.7573019
"October 3, 2017",Florida,Miami,2051 NW 65th St,0,4,N/A,24,25.8338798,-80.23101489999999
"October 1, 2017",Nevada,Las Vegas,3950 Las Vegas Blvd S,59,241,N/A,1,36.0908614,-115.1750272
"October 1, 2017",Kansas,Lawrence,1000 block of Massachusetts St,3,2,N/A,2,38.9654625,-95.235711
"September 30, 2017",Tennessee,Memphis,800 block of Kerr Avenue,1,3,N/A,9,35.1071634,-90.0358906
"September 28, 2017",Louisiana,New Orleans,2001 N Rocheblave St,1,3,N/A,2,29.981503,-90.0647822
"September 26, 2017",Tennessee,Memphis,2531 Chelsea Ave,0,4,N/A,9,35.1742096,-89.97276839999999
"September 26, 2017",Maryland,Baltimore,3200 block of Lyndale Ave,2,2,N/A,7,39.31661,-76.578385
"September 26, 2017",Pennsylvania,Philadelphia,100 block of Pastorius St,1,3,N/A,2,40.043327,-75.177497
"September 24, 2017",Maryland,Baltimore,500 block of E. Patapsco Avenue,0,4,N/A,2,39.23695,-76.6036057
"September 24, 2017",New Jersey,Mays Landing,6000 block of Hoover Dr,1,3,N/A,2,39.4511646,-74.7662728
"September 24, 2017",Tennessee,Antioch,3890 Pin Hook Rd,1,8,N/A,5,36.0467713,-86.5830805
"September 24, 2017",New York,Syracuse,1226 E Fayette St,0,4,N/A,24,43.0481849,-76.13046899999999
"September 23, 2017",Illinois,Danville,Seminary St and Jackson St,0,5,N/A,15,40.1303331,-87.6273128
"September 23, 2017",California,Bakersfield,818 Real Rd,1,4,N/A,23,35.3657935,-119.0432433
"September 20, 2017",Indiana,Gary,4300 block of 23rd Ct,0,5,N/A,1,41.57554,-87.3903455
"September 17, 2017",Michigan,Detroit,5000 block of Stanton Street,1,3,N/A,13,42.3497679,-83.0905192
"September 17, 2017",Virginia,Petersburg,300 Mistletoe St,1,4,N/A,3,37.2168154,-77.4048035
"September 16, 2017",South Carolina,Columbia,920 Lady Street,0,8,N/A,6,34.0012887,-81.0376376
"September 13, 2017",Washington,Rockford,14626 S Jackson Rd,1,3,N/A,5,47.5195602,-117.196933
"September 13, 2017",Pennsylvania,York,400 block of S Duke St,0,4,N/A,4,39.957422,-76.72305899999999
"September 13, 2017",Pennsylvania,Philadelphia,3100 block of N 2nd St,0,4,N/A,1,39.9973235,-75.1332171
"September 13, 2017",Tennessee,Memphis,1000 block of Morehead St,1,5,N/A,9,35.1680474,-90.02512109999999
"September 10, 2017",Louisiana,New Orleans,Elysian Fields Ave and N Claiborne Ave,0,4,N/A,2,29.9731708,-90.0570006
"September 10, 2017",Texas,Plano,1712 West Spring Creek Parkway,9,1,N/A,3,33.0565137,-96.72760249999999
"September 9, 2017",Alabama,Selma,Kings Bend Road,0,4,N/A,7,32.3944732,-87.02871499999999
"September 6, 2017",Illinois,Chicago,2700 block of Madison,0,4,N/A,7,41.8813699,-87.694119
"September 4, 2017",Illinois,Bellwood,1000 block of Bellwood Ave,0,4,N/A,7,41.8741869,-87.8784268
"September 3, 2017",California,Inglewood,10100 block of S Firmona Ave,2,3,N/A,43,33.944386,-118.3569849
"September 2, 2017",Kentucky,Louisville,8008 Watterson Trail,0,4,N/A,3,38.180619,-85.621938
"September 2, 2017",Illinois,Chicago,8300 block of S Hermitage,1,3,N/A,1,41.74275799999999,-87.667169
"August 28, 2017",New Mexico,Clovis,701 N Main St,2,4,N/A,3,34.4052057,-103.2045507
"August 27, 2017",California,Sacramento,7760 24th St,1,4,N/A,6,38.47505,-121.481512
"August 27, 2017",Indiana,Evansville,1127 Chestnut St,1,3,N/A,8,37.9731592,-87.5602057
"August 25, 2017",Florida,Gainesville,1600 NE 8th Ave,0,4,N/A,5,29.6592077,-82.30466659999999
"August 24, 2017",Missouri,Saint Louis,10400 block of Balmoral Dr,4,0,N/A,1,38.7538508,-90.2009447
"August 22, 2017",Illinois,Chicago,300 block of N Central Ave,0,4,N/A,7,41.885933,-87.76546499999999
"August 21, 2017",New Jersey,Newark,Fabyan Place,0,4,N/A,10,40.7153871,-74.2221485
"August 21, 2017",New Jersey,Newark,700 block of S 19th St,1,3,N/A,10,40.73240800000001,-74.212166
"August 21, 2017",Maryland,Baltimore,Cottage Avenue and Park Heights Avenue,1,3,N/A,7,39.3273326,-76.6575222
"August 21, 2017",North Carolina,Whitakers,980 Fishing Creek Rd,4,0,N/A,1,36.1693349,-77.82884399999999
"August 21, 2017",Tennessee,Memphis,262 Decatur St,0,4,N/A,9,35.1471558,-90.0259282
"August 20, 2017",Illinois,Chicago,11901 S Loomis St,2,5,N/A,1,41.6768175,-87.6559764
"August 20, 2017",New York,Brooklyn,100th St and Ave M,0,4,N/A,8,40.6386145,-73.89102419999999
"August 19, 2017",Ohio,Cleveland,11143 Superior Ave,1,4,N/A,11,41.5226451,-81.6075922
"August 16, 2017",New York,Wyandanch,Merritt Ave and 15th St,0,4,N/A,2,40.754364,-73.36126
"August 14, 2017",California,North Hollywood,Morrison St and Klump Ave,2,2,N/A,29,34.160824,-118.3757613
"August 13, 2017",California,Sacramento,4000 Block of Martin Luther King Jr Blvd,0,4,N/A,6,38.5383649,-121.4647521
"August 13, 2017",Virginia,Suffolk,8700 block of Quay Rd,0,4,N/A,4,36.6524118,-76.83942739999999
"August 13, 2017",Pennsylvania,Philadelphia,39th St and Melon St,0,5,N/A,2,39.9648942,-75.1999605
"August 12, 2017",Missouri,Saint Louis,12310 Bellefontaine Rd,1,3,N/A,1,38.7965779,-90.21235399999999
"August 8, 2017",Illinois,Chicago,1 block of East 37th Street,1,6,N/A,7,41.8273618,-87.626407
"August 6, 2017",New York,Bronx,Wickham Ave,0,6,N/A,16,40.8690749,-73.8373836
"August 6, 2017",New York,Bronx,Unionport Rd,0,4,N/A,14,40.8412711,-73.8633492
"August 6, 2017",California,Oakland,1000 block of 106th Avenue,0,7,N/A,13,37.7357528,-122.1719782
"August 5, 2017",New Jersey,Lakewood,900 block of Brook Road,0,4,N/A,4,40.1020991,-74.1892167
"August 5, 2017",South Carolina,Allendale,300 block of Ellis St,1,3,N/A,6,33.0021947,-81.29600219999999
"August 5, 2017",Florida,Tallahassee,1939 W Tennessee St,1,3,N/A,2,30.44843089999999,-84.3161903
"August 4, 2017",Montana,Lodge Grass,200 block of North Helen Street,3,2,N/A,1,45.311567,-107.3647354
"August 3, 2017",District of Columbia,Washington,3426 18th St NE,1,3,N/A,1,38.93274359999999,-76.9799638
"August 2, 2017",Maryland,Baltimore,900 block of N Broadway,0,4,N/A,7,39.3006045,-76.5945374
"August 1, 2017",Washington,Toppenish,8000 Block of Lateral C Rd,0,6,N/A,4,46.36072,-120.5230681
"August 1, 2017",California,Fresno,Mariposa St and A St,0,7,N/A,16,36.7278197,-119.8011313
"August 1, 2017",Illinois,Chicago,800 block of N Monticello Ave,0,4,N/A,7,41.8954421,-87.71752339999999
"July 31, 2017",Illinois,Decatur,Jasper St and Main St,0,4,N/A,13,39.84177,-88.9404161
"July 30, 2017",Virginia,Norfolk,1500 block of Azalea Garden Rd,1,5,N/A,2,36.8668979,-76.2347712
"July 30, 2017",Texas,El Paso,1810 George Dieter Dr,1,3,N/A,16,31.7654669,-106.3011284
"July 29, 2017",New York,Buffalo,200 block of Carl St,1,4,N/A,26,42.920097,-78.828214
"July 29, 2017",North Carolina,Salisbury,115 W Fisher St,2,3,N/A,12,35.6668205,-80.47169009999999
"July 28, 2017",Delaware,Wilmington,400 block of N Washington St,0,4,N/A,1,39.742038,-75.55526789999999
"July 27, 2017",Illinois,Chicago,2000 block of E 71st St,1,4,N/A,2,41.7664443,-87.57586889999999
"July 26, 2017",North Carolina,High Point,2111 E. Green Drive,1,6,N/A,12,35.9532668,-79.98082029999999
"July 23, 2017",Illinois,Chicago,1500 block of East 82nd St,1,3,N/A,1,41.74597740000001,-87.58817429999999
"July 23, 2017",Louisiana,Baton Rouge,10360 Ave H,0,4,N/A,2,30.538489,-91.1969472
"July 22, 2017",Ohio,Cincinnati,130 E Clifton Ave,0,5,N/A,1,39.1159472,-84.5142224
"July 19, 2017",Virginia,Richmond,2300 block of Bethel St,0,5,N/A,3,37.5551184,-77.4185708
"July 19, 2017",California,Los Angeles,Imperial Hwy and Broadway,1,3,N/A,43,33.931006,-118.2784465
"July 18, 2017",New Jersey,Trenton,Hewitt St and Division St,1,3,N/A,12,40.208135,-74.743731
"July 18, 2017",Wisconsin,Milwaukee,3000 Block of N 39th St,0,4,N/A,4,43.0733843,-87.9620936
"July 18, 2017",Arizona,El Mirage,NW Grand Ave and W Thunderbird Rd,0,4,N/A,8,33.6089076,-112.3123446
"July 15, 2017",Pennsylvania,Philadelphia,21st and Fitzwater,1,3,N/A,2,39.9432388,-75.17737559999999
"July 15, 2017",Illinois,Chicago,12200 block of S Throop St,0,4,N/A,1,41.6720104,-87.6538996
"July 9, 2017",Virginia,Lawrenceville,500 block Sturgeon Rd,0,7,N/A,5,36.8119173,-77.7708834
"July 8, 2017",Illinois,Alton,700 block of Oakwood,0,4,N/A,12,38.9170242,-90.17329769999999
"July 8, 2017",Ohio,Cincinnati,9917 Capstan Dr,1,8,N/A,1,39.2540466,-84.5966345
"July 6, 2017",Mississippi,Meridian,Eighth Ave,0,4,N/A,3,32.3817211,-88.6865333
"July 5, 2017",Georgia,Savannah,Jefferson Street and West St. Julian Street,0,4,N/A,1,32.0808246,-81.0949588
"July 5, 2017",Illinois,Chicago (Roseland),11000 block of S Eberhart,2,2,N/A,2,41.6945043,-87.6112479
"July 5, 2017",Maine,Madison,300 block of Russell Rd,4,1,N/A,2,44.79058860000001,-69.7873286
"July 4, 2017",Florida,Orlando (Pine Castle),501 W Lancaster Rd,0,4,N/A,10,28.4656126,-81.3828292
"July 4, 2017",Virginia,Hampton,500 block of Patterson Ave,1,4,N/A,3,37.0325286,-76.3606547
"July 4, 2017",North Carolina,Raleigh,105 E South St,1,3,N/A,4,35.7724115,-78.6379833
"July 3, 2017",Alabama,Prattville,112 US 82,3,1,N/A,2,32.43811660000001,-86.4725495
"July 3, 2017",Michigan,Pontiac,50 block of Thorpe St,1,3,N/A,14,42.6371469,-83.3115598
"July 2, 2017",New Jersey,Jersey City,Wilkinson Avenue,0,4,N/A,10,40.7063283,-74.080444
"July 2, 2017",South Carolina,Greenwood,SC 72 Bypass,0,4,N/A,3,34.1952828,-82.1617983
"July 1, 2017",Illinois,Momence,2727 S 13000 Rd E,0,4,N/A,2,41.08524120000001,-87.6198026
"July 1, 2017",New Jersey,Newark,Lincoln Park and Pennsylvania Avenue,2,2,N/A,8,40.7258888,-74.1796367
"July 1, 2017",California,Oakland,3200 Humboldt Ave,0,4,N/A,13,37.7920659,-122.2067424
"July 1, 2017",Arkansas,Little Rock,220 W 6th St,0,25,N/A,2,34.7433692,-92.2727594
"June 30, 2017",New York,Bronx,1650 Grand Concourse,2,6,N/A,15,40.8434664,-73.91103509999999
"June 27, 2017",Illinois,Chicago,200 block of S Lotus,0,5,N/A,7,41.8779948,-87.76187259999999
"June 25, 2017",District of Columbia,Washington,5900 block of Southern Ave SE,0,4,N/A,1,38.8884757,-76.915018
"June 25, 2017",Missouri,Saint Louis,5000 block of Thekla Ave,1,3,N/A,1,38.6885561,-90.24198349999999
"June 24, 2017",Florida,Fort Lauderdale,2335 NW 16th Ct,1,4,N/A,20,26.1468785,-80.1734275
"June 24, 2017",New York,New York (Manhattan),114th St and Manhattan Ave,0,5,N/A,13,40.8037381,-73.9577813
"June 24, 2017",New Jersey,Willingboro,Pastoral Lane,0,4,N/A,3,40.0329509,-74.89725709999999
"June 22, 2017",Georgia,Atlanta,1100 block of Osborne Street,1,6,N/A,5,33.7041596,-84.42392389999999
"June 18, 2017",Missouri,Saint Louis,1900 block of N 14th St,3,2,N/A,1,38.64437119999999,-90.193861
"June 18, 2017",District of Columbia,Washington,3100 block of Buena Vista Terrace SE,0,4,N/A,1,38.8523724,-76.9656792
"June 18, 2017",Illinois,Chicago,3300 block of W Crystal,0,4,N/A,4,41.903988,-87.709434
"June 18, 2017",South Carolina,Myrtle Beach,311 N Ocean Blvd,0,7,N/A,7,33.6866707,-78.885382
"June 17, 2017",Ohio,Columbus,6252 Busch Blvd,1,4,N/A,12,40.0936291,-82.99217349999999
"June 17, 2017",Illinois,Chicago,1 block of North Latrobe,0,4,N/A,7,41.8803959,-87.7562848
"June 15, 2017",New Mexico,La Madera,491 NM 111,5,0,N/A,3,36.3840099,-106.04116
"June 15, 2017",Virginia,Richmond,4053 Old Brook Road,1,3,N/A,3,37.590905,-77.445915
"June 14, 2017",Ohio,Canton,14th St. NE and Gibbs Ave. NE,0,4,N/A,7,40.8112655,-81.36270549999999
"June 14, 2017",Virginia,Alexandria,420 E Monroe Ave,1,5,N/A,8,38.8214011,-77.0543405
"June 14, 2017",California,San Francisco,720 San Bruno,4,2,N/A,12,37.7596254,-122.4049977
"June 13, 2017",Maryland,Baltimore,3300 block of Ayrdale Avenue,0,4,N/A,7,39.3262709,-76.68158919999999
"June 13, 2017",Maryland,Baltimore,1200 block of Bonaparte Avenue,2,2,N/A,7,39.3155124,-76.5998139
"June 13, 2017",Missouri,Saint Louis (University City),Ferguson Ave and Plymouth Ave,0,4,N/A,1,38.6691736,-90.309979
"June 11, 2017",Illinois,Chicago,3300 block of W Douglas Blvd,0,9,N/A,7,41.863292,-87.708188
"June 11, 2017",Tennessee,Chattanooga,4272 Bonny Oaks Drive,0,4,N/A,3,35.0804279,-85.2138901
"June 11, 2017",Texas,Houston,505 Cypress Station Dr,0,4,N/A,18,30.03013409999999,-95.43728630000001
"June 10, 2017",Tennessee,Memphis,571 East Street,0,4,N/A,9,35.1313617,-90.0314121
"June 9, 2017",Texas,Fort Worth,East Davis Avenue and New York Avenue,2,5,N/A,33,32.72087310000001,-97.3156891
"June 8, 2017",Louisiana,New Orleans,3650 Franklin Ave,0,6,N/A,2,29.9965678,-90.050083
"June 6, 2017",Utah,Sandy,2232 Alta Canyon Drive,3,2,N/A,3,40.5940092,-111.8266999
"June 5, 2017",Florida,Orlando,2427 Forsyth Rd,6,0,N/A,7,28.5798333,-81.2934415
"June 3, 2017",Missouri,Saint Louis,1600 Block of Union Blvd,2,2,N/A,1,38.666531,-90.2671709
"June 3, 2017",Louisiana,New Orleans,3717 Tulane Ave,3,2,N/A,2,29.967263,-90.1016434
"June 2, 2017",Texas,Laredo,5301 McPherson Rd,2,3,N/A,28,27.5450881,-99.48204439999999
"June 2, 2017",California,Los Angeles,89th St and Broadway,1,3,N/A,43,33.9555242,-118.2782224
"June 1, 2017",Missouri,Saint Louis,Beacon Ave and Lillian Ave,3,1,N/A,1,38.6942927,-90.2522415
"May 30, 2017",Ohio,Middletown,1200 Elliott Dr,1,3,N/A,8,39.5010979,-84.3524533
