"Incident Date",State,"City",Address,"killed","injured",Operations,"district",lat,lng
"May 29, 2017",Kentucky,Louisville,231 Witherspoon St,1,3,N/A,3,38.2576324,-85.75037979999999
"May 28, 2017",Alabama,Phenix City,100 block of 6th Street South,0,12,N/A,3,32.4359375,-84.99518189999999
"May 28, 2017",New Jersey,Paterson,86 Main Street,1,5,N/A,9,40.9197142,-74.1730831
"May 28, 2017",Mississippi,Moss Point,6103 Hwy. 63,0,5,N/A,4,30.4314164,-88.52575949999999
"May 27, 2017",New York,New York (Manhattan),318 W 14th St,0,4,N/A,10,40.7399803,-74.0036451
"May 27, 2017",District of Columbia,Washington,100 block of Q Street Northwest,1,7,N/A,1,38.9111196,-77.00650499999999
"May 27, 2017",Mississippi,Bogue Chitto,2871 Lee Drive,8,1,N/A,3,31.4123608,-90.46051369999999
"May 26, 2017",Florida,Miami,2730 NW 167th St,0,4,N/A,24,25.9260023,-80.2457992
"May 21, 2017",Iowa,Des Moines,4300 Beaver Dr,1,3,N/A,3,41.6388144,-93.67893389999999
"May 21, 2017",Arizona,Mesa,441 N Val Vista Dr,0,4,N/A,5,33.423802,-111.752181
"May 20, 2017",Pennsylvania,Philadelphia,2100 block of W Huntingdon St,0,10,N/A,2,39.9933871,-75.16285169999999
"May 16, 2017",South Carolina,Ruffin,21785 Lowcountry Hwy,3,1,N/A,6,33.0048366,-80.81515979999999
"May 14, 2017",Arkansas,Jonesboro,311 S Main St,1,6,N/A,1,35.839814,-90.705197
"May 14, 2017",Illinois,Dolton,14112 Chicago Road,0,5,N/A,2,41.6384793,-87.6078608
"May 14, 2017",Florida,Avon Park,Hal McRae Blvd and Delaney Ave,0,5,N/A,17,27.584669,-81.49813499999999
"May 14, 2017",Texas,Fort Worth,8600 block of Calmont Ave,0,4,N/A,12,32.7360013,-97.46726059999999
"May 10, 2017",New Jersey,Trenton,300 block of Centre St,1,3,N/A,12,40.209726,-74.7594865
"May 9, 2017",Kansas,Kansas City,1900 block of S. Boeke,3,1,N/A,3,39.065918,-94.632859
"May 7, 2017",Illinois,Chicago,2600 block of 46th Pl,2,8,N/A,7,41.8103208,-87.61382760000001
"May 4, 2017",Michigan,Flint,600 block of Copeman Boulevard,1,3,N/A,5,43.028638,-83.71129549999999
"May 2, 2017",Florida,Jacksonville,1566 West 24th Street,1,3,N/A,5,30.3585156,-81.6820029
"May 1, 2017",Texas,Dallas,3200 block of Reynolds Ave,2,3,N/A,30,32.7864089,-96.7407147
"April 30, 2017",Kansas,Topeka,4104 SW 28th,4,1,N/A,2,39.0169834,-95.7280806
"April 30, 2017",Florida,Jacksonville,1200 Ken Knight Dr N,0,5,N/A,5,30.3914235,-81.7169292
"April 30, 2017",South Carolina,Loris,268 N Sea Green Rd,1,5,N/A,7,34.1016277,-78.9781737
"April 30, 2017",California,San Diego,9080 Judicial Dr,2,6,N/A,52,32.8716032,-117.2029478
"April 29, 2017",Maryland,Germantown,12800 block of Kitchen House Way,1,3,N/A,6,39.1506029,-77.26575299999999
"April 29, 2017",California,Los Angeles (Boyle Heights),Murchison St and Lancaster Ave,1,3,N/A,34,34.05787189999999,-118.1967811
"April 29, 2017",California,Sacramento,3800 block of 26th Avenue,0,5,N/A,6,38.5288071,-121.4656812
"April 29, 2017",California,Whittier,10000 block of Carmentia Rd,1,5,N/A,38,33.9441934,-118.0464304
"April 29, 2017",California,Compton,2000 Block of N Nestor Ave,0,4,N/A,44,33.9103167,-118.2496888
"April 29, 2017",Virginia,Virginia Beach,200 block of 18th St,0,4,N/A,2,36.8463356,-75.97453519999999
"April 28, 2017",Pennsylvania,Chester,5 E 21st St,0,4,N/A,1,39.863592,-75.366483
"April 27, 2017",New Jersey,Newark,1100 block of S Orange Ave,1,3,N/A,10,40.7454487,-74.2344155
"April 26, 2017",Florida,Miami,SW 264th St and 139th Ave,0,4,N/A,27,25.5217591,-80.4166961
"April 21, 2017",Florida,Palm Bay,2500 block of Vernon Dr,2,2,N/A,8,28.0582801,-80.5947371
"April 20, 2017",Kentucky,Louisville,700 block of East Jacob Street,0,4,N/A,3,38.2429824,-85.7418588
"April 16, 2017",California,Vallejo,110 Calhoun Street,0,4,N/A,5,38.120627,-122.266629
"April 16, 2017",North Carolina,Elizabeth City,611 S Martin St,0,4,N/A,1,36.2942611,-76.2216885
"April 16, 2017",Ohio,Columbus,1710 Cleveland Av,0,9,N/A,3,40.0009315,-82.9751921
"April 15, 2017",Illinois,Rock Falls,311 W  2nd St,0,4,N/A,17,41.7805802,-89.6942955
"April 15, 2017",Indiana,Indianapolis,300 block of S Meridian St,0,4,N/A,7,39.7623583,-86.1587338
"April 15, 2017",Alabama,Birmingham,1480 Center Point Pkwy,0,6,N/A,7,33.6237866,-86.6862494
"April 15, 2017",Pennsylvania,Philadelphia,5900 block of Hammond Street,0,4,N/A,13,40.039441,-75.11684629999999
"April 15, 2017",Illinois,Harvey,14600 block of Myrtle Avenue,0,4,N/A,2,41.6242889,-87.65269599999999
"April 15, 2017",California,Banning,900 block of N Allen St,0,4,N/A,36,33.9335197,-116.8620289
"April 13, 2017",Georgia,Atlanta,30 Anderson Ave SW,1,3,N/A,5,33.75383160000001,-84.4460244
"April 9, 2017",Texas,San Antonio,3100 block of Fidelia Drive,1,3,N/A,20,29.3092344,-98.56042749999999
"April 9, 2017",Indiana,Fort Wayne,9439 Lima Rd,1,3,N/A,3,41.1694213,-85.1669237
"April 7, 2017",North Carolina,Hickory,1423 29th Ave Dr NE,3,1,N/A,5,35.7669016,-81.3057899
"April 7, 2017",Texas,Houston,3829 Mount Pleasant St,5,0,N/A,18,29.6856772,-95.3662095
"April 7, 2017",Minnesota,Saint Paul,1600 block of English St,4,1,N/A,4,44.991864,-93.0459403
"April 7, 2017",Illinois,Chicago,5600 block of W Lake St,1,5,N/A,7,41.8877404,-87.76579319999999
"April 6, 2017",Louisiana,Lake Charles,2000 block of Tulip St,1,3,N/A,3,30.2112,-93.193029
"April 3, 2017",Pennsylvania,Philadelphia,1100 block of W Stiles St,3,1,N/A,1,39.97170149999999,-75.1539602
"April 3, 2017",Texas,Lubbock,5401 Ave Q,0,7,N/A,19,33.5446085,-101.850978
"April 2, 2017",Illinois,Chicago,3500 block of West Van Buren Street,2,4,N/A,7,41.875681,-87.71305
"April 2, 2017",Iowa,Des Moines,2500 Martin Luther King Jr. Parkway,0,5,N/A,3,41.6168954,-93.6474662
"April 1, 2017",California,Pittsburg,100 block of Madoline Street,0,5,N/A,11,38.0053402,-121.8946848
"April 1, 2017",Florida,Tampa,219 S Howard Ave,1,4,N/A,14,27.9420309,-82.4832819
"April 1, 2017",Oklahoma,Oklahoma City,1200 block of N Woodward Avenue,2,3,N/A,5,35.4804884,-97.5756083
"March 30, 2017",Illinois,Chicago,2704 E 75th St,4,0,N/A,2,41.76021,-87.558459
"March 27, 2017",Florida,Sanford,209 Hays Dr,2,4,N/A,5,28.7893168,-81.2816698
"March 26, 2017",Texas,Houston,5619 Aldine Bender Rd,2,4,N/A,29,29.9320869,-95.305694
"March 26, 2017",Ohio,Cincinnati,4601 Kellogg Ave,2,15,N/A,2,39.0930982,-84.4284571
"March 26, 2017",Ohio,Cleveland,E 75th St,2,2,N/A,11,41.4629565,-81.63572719999999
"March 25, 2017",Michigan,Detroit,8443 Grand River Ave,1,3,N/A,13,42.361098,-83.12089979999999
"March 25, 2017",Tennessee,Knoxville,Minnesota Avenue,1,4,N/A,2,35.9846368,-83.9578046
"March 25, 2017",Ohio,Cleveland,E 79th St and Woodland Ave,2,2,N/A,11,41.4881809,-81.63337469999999
"March 24, 2017",California,Fresno,300 block of South Villa Avenue,1,4,N/A,21,36.7407646,-119.7141923
"March 24, 2017",Missouri,Saint Louis,5100 block of Palm St,1,6,N/A,1,38.67647890000001,-90.2545268
"March 22, 2017",Wisconsin,Rothschild,1133 E Grand Ave,5,0,N/A,7,44.8997294,-89.60953330000001
"March 19, 2017",Kentucky,Louisville,1512 Portland Avenue,1,5,N/A,3,38.2619732,-85.77490949999999
"March 18, 2017",Michigan,Detroit,16000 block of Rutherford,3,2,N/A,13,42.4085487,-83.20441389999999
"March 15, 2017",Louisiana,Metairie,2508 Pasadena Ave,3,1,N/A,1,29.9973235,-90.176283
"March 10, 2017",Illinois,Chicago,123 E 51st St,2,2,N/A,7,41.8017657,-87.62147370000001
"March 10, 2017",Louisiana,New Orleans (Gentilly),4200 block of Touro St,3,1,N/A,2,30.0008308,-90.0618643
"March 7, 2017",Illinois,Chicago,West 76th Street and South May streets,0,4,N/A,1,41.7559709,-87.65266919999999
"March 5, 2017",Georgia,Columbus,600 block of 32nd Street,0,4,N/A,2,32.4940719,-84.9851066
"March 4, 2017",Kansas,Topeka,23rd and Bellview,1,4,N/A,2,39.026109,-95.64496799999999
"March 4, 2017",California,Sacramento,2500 block of 33rd St,0,4,N/A,6,38.5554271,-121.4697831
"March 3, 2017",Pennsylvania,Philadelphia,7165 Germantown Ave,0,4,N/A,2,40.0601601,-75.1907343
"March 3, 2017",California,Riverside,8300 block of Trey Ave,0,5,N/A,41,33.9405676,-117.4625923
"February 28, 2017",Ohio,Cincinnati,1700 of Casey Drive,0,6,N/A,1,39.17776360000001,-84.5462386
"February 27, 2017",Virginia,Newport News,11810 Fountain Way,0,4,N/A,2,37.0855493,-76.47170009999999
"February 26, 2017",Indiana,Gary,1700 block of Grant St,1,4,N/A,1,41.585851,-87.3566589
"February 25, 2017",Ohio,Warren,1564 Niles Cortland Rd SE,2,3,N/A,13,41.2208767,-80.7405746
"February 25, 2017",Florida,Jacksonville,3604 Moncrief Rd,1,4,N/A,5,30.360314,-81.67654
"February 22, 2017",New York,Rochester,191 Genesee St,0,4,N/A,25,43.1464474,-77.6361945
"February 21, 2017",Ohio,Cleveland,16700 Lorain Ave,0,4,N/A,9,41.4509652,-81.8138017
"February 21, 2017",Mississippi,Toomsuba,Butts Road,4,0,N/A,3,32.4337799,-88.49679599999999
"February 20, 2017",Ohio,Cleveland,1082 East 105th Street,0,5,N/A,11,41.5275505,-81.61577109999999
"February 19, 2017",Virginia,Norfolk,Church Street and East Virginia Beach Blvd,1,3,N/A,3,36.8564249,-76.2791143
"February 18, 2017",Pennsylvania,Philadelphia,1 block of N Conestoga,0,4,N/A,2,39.9606588,-75.2297531
"February 18, 2017",Indiana,South Bend,1000 block of Yukon St,1,3,N/A,2,41.6915138,-86.2634534
"February 15, 2017",California,Salinas,30 Soledad Street,0,4,N/A,20,36.6787967,-121.6526445
"February 15, 2017",Illinois,Chicago,3949 South Albany Avenue,3,2,N/A,4,41.8211912,-87.70186029999999
"February 12, 2017",Missouri,Caruthersville,908 Truman Blvd,1,6,N/A,8,36.19235159999999,-89.66725389999999
"February 12, 2017",New York,Newburgh,253 South William Street,1,3,N/A,18,41.49637209999999,-74.0190021
"February 12, 2017",Florida,Greenville,Church Ave and Obadiah St,0,5,N/A,2,30.4617157,-83.63302809999999
"February 11, 2017",Tennessee,Savannah,Clifton Road and Midway Drive,0,4,N/A,7,35.2352699,-88.2328028
"February 11, 2017",Illinois,Chicago,100 block of North Mayfield,1,3,N/A,7,41.88214560000001,-87.7718325
"February 10, 2017",Louisiana,New Orleans,2nd St and Dryades St,1,5,N/A,2,29.9348579,-90.0853961
"February 9, 2017",Mississippi,Jackson,3150 Robinson Road,4,0,N/A,2,32.3067795,-90.23926259999999
"February 8, 2017",Ohio,Cleveland,16379 Euclid Ave,1,4,N/A,11,41.546178,-81.5660115
"February 7, 2017",South Carolina,Columbia,5500 block of Fairfield Road,0,4,N/A,6,34.0592634,-81.02573459999999
"February 7, 2017",Arkansas,Little Rock,25 Par Drive,1,4,N/A,2,34.6728628,-92.42902029999999
"February 6, 2017",Mississippi,Yazoo City,11th Street,4,0,N/A,2,32.8605806,-90.39999569999999
"January 31, 2017",Tennessee,Memphis,1576 S White Station Rd,0,4,N/A,9,35.088161,-89.89035989999999
"January 31, 2017",District of Columbia,Washington,2900 block of Martin Luther King Jr Ave,0,4,N/A,1,38.8459019,-76.9964283
"January 30, 2017",Minnesota,Minneapolis (Crystal),5410 Lakeland Ave N,0,4,N/A,5,45.0513311,-93.3538638
"January 29, 2017",Louisiana,Shreveport,6363 Hearne Ave,1,4,N/A,4,32.4493778,-93.7797616
"January 27, 2017",Tennessee,Brownsville,221 Morgan St,0,10,N/A,8,35.5964393,-89.2313177
"January 26, 2017",Georgia,Albany,1510 Maryland Drive,2,3,N/A,2,31.5847591,-84.1831488
"January 25, 2017",Illinois,Chicago,500 block of E 75th St,0,6,N/A,1,41.7586749,-87.612292
"January 22, 2017",Illinois,Chicago (Englewood),1800 block of W 63rd,0,4,N/A,7,41.7795905,-87.6693456
"January 22, 2017",Texas,Manvel,200 block of Oak Shore Dr,3,2,N/A,22,29.5143921,-95.3747808
"January 22, 2017",Georgia,Atlanta,2841 Greenbriar Pkwy SW,3,1,N/A,5,33.6877868,-84.4934528
"January 21, 2017",Georgia,Jonesboro,6510 Tara Blvd,0,6,N/A,13,33.5768929,-84.37205709999999
"January 21, 2017",Florida,Boynton Beach,500 NE 2nd St,0,5,N/A,20,26.5308019,-80.0616601
"January 21, 2017",Tennessee,Memphis,500 block of Delta Road,2,2,N/A,9,35.0180629,-90.080823
"January 20, 2017",Mississippi,Como,Smart Road,1,4,N/A,2,34.5334344,-89.77416090000001
"January 20, 2017",California,Fresno,4700 block of E Montecito Ave,0,4,N/A,16,36.7340778,-119.7409618
"January 16, 2017",Texas,Houston,8535 Martin Luther King Boulevard,0,4,N/A,9,29.6590182,-95.3362404
"January 16, 2017",Florida,Miami,6011 NW 32nd Ave,0,8,N/A,24,25.8294333,-80.2488973
"January 15, 2017",Colorado,Capulin,County Road Y,3,1,N/A,3,37.2816971,-106.1086315
"January 15, 2017",Mississippi,Magnolia,6000 block of Church Road,1,4,N/A,3,31.1285292,-90.5340219
"January 12, 2017",Missouri,Kansas City,8607 E 61st Terrace,3,2,N/A,5,39.0122595,-94.48562869999999
"January 12, 2017",California,Salinas,500 block of Sunrise St,2,2,N/A,20,36.685208,-121.6141734
"January 11, 2017",New Jersey,Newark,Hawkins Street and Christie Street,1,3,N/A,8,40.7278889,-74.1388467
"January 11, 2017",Illinois,Chicago,4200 block of S Talman,1,3,N/A,4,41.8173059,-87.69079599999999
"January 7, 2017",Michigan,Flint,2500 block of Churchill Ave,1,3,N/A,5,43.0341281,-83.65877359999999
"January 6, 2017",California,Pasadena,100 block of W Claremont St,2,2,N/A,27,34.1666645,-118.152891
"January 6, 2017",Florida,Fort Lauderdale,100 Terminal Dr,5,6,N/A,23,26.0725724,-80.1362273
"January 4, 2017",California,Fontana,14520 Village Drive,3,1,N/A,35,34.0437426,-117.4861745
"January 3, 2017",Texas,Allen,500 block of Hawthorne Drive,0,4,N/A,3,33.084276,-96.6664498
"January 1, 2017",Mississippi,Winstonville,114 North Greyer Street,0,5,N/A,2,33.9140119,-90.75150529999999
"January 1, 2017",Texas,Dallas,9220 Skillman Street,1,3,N/A,5,32.9022211,-96.7142873
"January 1, 2017",Florida,Miami,8000 block of NW 14th Ave,0,7,N/A,24,25.848283,-80.2216558
